Date : 2024-04-02 23:30:31
Directory : /home/josh/repos/doughleap/server/modules
Total : 435 files,  -21346 codes, -80 comments, -714 blanks, all -22140 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/delete-recipe-step-modal/delete-recipe-step-modal.component.html                         | HTML       |        -67 |          0 |         -1 |        -68 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/delete-recipe-step-modal/delete-recipe-step-modal.component.ts                           | TypeScript |        -63 |         -1 |         -8 |        -72 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/edit-recipe-step-modal/edit-recipe-step-modal.component.html                             | HTML       |       -111 |         -2 |         -3 |       -116 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/edit-recipe-step-modal/edit-recipe-step-modal.component.ts                               | TypeScript |       -193 |        -12 |        -17 |       -222 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/recipe-steps-modal/recipe-steps-modal.component.html                                     | HTML       |       -145 |         -2 |         -3 |       -150 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-step/recipe-steps-modal/recipe-steps-modal.component.ts                                       | TypeScript |       -524 |        -25 |        -52 |       -601 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/add-recipe-tool-modal/add-recipe-tool-modal.component.html                               | HTML       |        -84 |         -2 |         -2 |        -88 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/add-recipe-tool-modal/add-recipe-tool-modal.component.ts                                 | TypeScript |       -108 |          0 |        -10 |       -118 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/delete-recipe-tool-modal/delete-recipe-tool-modal.component.html                         | HTML       |        -65 |          0 |         -1 |        -66 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/delete-recipe-tool-modal/delete-recipe-tool-modal.component.ts                           | TypeScript |        -75 |         -1 |         -7 |        -83 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/recipe-tools-modal/recipe-tools-modal.component.html                                     | HTML       |       -108 |         -2 |         -3 |       -113 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe-tool/recipe-tools-modal/recipe-tools-modal.component.ts                                       | TypeScript |       -252 |         -5 |        -18 |       -275 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/add-recipe-modal/add-recipe-modal.component.html                                              | HTML       |        -44 |         -6 |         -6 |        -56 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/add-recipe-modal/add-recipe-modal.component.ts                                                | TypeScript |        -93 |         -7 |        -13 |       -113 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/from-url-add-recipe-modal/from-url-add-recipe-modal.component.html                            | HTML       |        -96 |         -5 |         -5 |       -106 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/from-url-add-recipe-modal/from-url-add-recipe-modal.component.ts                              | TypeScript |       -197 |         -7 |        -17 |       -221 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/manual-add-recipe-modal/manual-add-recipe-modal.component.html                                | HTML       |       -225 |         -2 |         -4 |       -231 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/manual-add-recipe-modal/manual-add-recipe-modal.component.ts                                  | TypeScript |       -212 |         -2 |        -21 |       -235 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/recipe-card/recipe-card.component.html                                                        | HTML       |        -68 |          0 |         -1 |        -69 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/recipe-card/recipe-card.component.ts                                                          | TypeScript |        -66 |         -2 |         -4 |        -72 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/vision-add-recipe-modal/vision-add-recipe-modal.component.html                                | HTML       |       -111 |         -4 |         -4 |       -119 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipe/vision-add-recipe-modal/vision-add-recipe-modal.component.ts                                  | TypeScript |       -200 |        -11 |        -18 |       -229 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipes-info/recipes-info.component.html                                                             | HTML       |         -4 |          0 |         -1 |         -5 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/recipes-page/ui/recipes-info/recipes-info.component.ts                                                               | TypeScript |        -10 |          0 |         -3 |        -13 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/subscribed-recipes/subscribed-recipes.component.html                                                                 | HTML       |         -4 |          0 |         -1 |         -5 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/feature/subscribed-recipes/subscribed-recipes.component.ts                                                                   | TypeScript |         -9 |          0 |         -2 |        -11 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-category/recipe-category-actions.ts                                                                             | TypeScript |        -31 |          0 |         -5 |        -36 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-category/recipe-category-effects.ts                                                                             | TypeScript |        -38 |          0 |         -3 |        -41 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-category/recipe-category-reducers.ts                                                                            | TypeScript |        -56 |          0 |         -3 |        -59 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-category/recipe-category-selectors.ts                                                                           | TypeScript |        -17 |          0 |         -8 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-category/recipe-category-state.ts                                                                               | TypeScript |        -22 |          0 |         -3 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-ingredient/recipe-ingredient-actions.ts                                                                         | TypeScript |        -76 |          0 |         -7 |        -83 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-ingredient/recipe-ingredient-effects.ts                                                                         | TypeScript |       -191 |          0 |         -8 |       -199 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-ingredient/recipe-ingredient-reducers.ts                                                                        | TypeScript |       -134 |          0 |         -4 |       -138 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-ingredient/recipe-ingredient-selectors.ts                                                                       | TypeScript |        -30 |         -1 |        -10 |        -41 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-ingredient/recipe-ingredient-state.ts                                                                           | TypeScript |        -25 |          0 |         -2 |        -27 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-page-actions.ts                                                                                                 | TypeScript |         -8 |          0 |         -1 |         -9 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-page-reducers.ts                                                                                                | TypeScript |        -10 |          0 |         -2 |        -12 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-page-selectors.ts                                                                                               | TypeScript |         -4 |          0 |         -2 |         -6 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-page-state.ts                                                                                                   | TypeScript |         -3 |          0 |          0 |         -3 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-step/recipe-step-actions.ts                                                                                     | TypeScript |        -36 |          0 |         -8 |        -44 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-step/recipe-step-effects.ts                                                                                     | TypeScript |       -196 |         -3 |        -10 |       -209 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-step/recipe-step-reducers.ts                                                                                    | TypeScript |        -98 |          0 |         -2 |       -100 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-step/recipe-step-selectors.ts                                                                                   | TypeScript |        -18 |          0 |         -8 |        -26 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-step/recipe-step-state.ts                                                                                       | TypeScript |        -21 |          0 |         -3 |        -24 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-tool/recipe-tool-actions.ts                                                                                     | TypeScript |        -76 |          0 |         -6 |        -82 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-tool/recipe-tool-effects.ts                                                                                     | TypeScript |       -180 |          0 |         -7 |       -187 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-tool/recipe-tool-reducers.ts                                                                                    | TypeScript |       -133 |          0 |         -5 |       -138 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-tool/recipe-tool-selectors.ts                                                                                   | TypeScript |        -34 |         -1 |        -10 |        -45 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe-tool/recipe-tool-state.ts                                                                                       | TypeScript |        -20 |          0 |         -3 |        -23 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe/recipe-actions.ts                                                                                               | TypeScript |       -182 |          0 |        -14 |       -196 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe/recipe-effects.ts                                                                                               | TypeScript |       -393 |         -3 |        -19 |       -415 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe/recipe-reducers.ts                                                                                              | TypeScript |       -216 |          0 |         -3 |       -219 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe/recipe-selectors.ts                                                                                             | TypeScript |        -38 |          0 |        -13 |        -51 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/recipe/recipe-state.ts                                                                                                 | TypeScript |        -77 |         -1 |        -13 |        -91 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/step/step-actions.ts                                                                                                   | TypeScript |        -34 |          0 |         -6 |        -40 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/step/step-effects.ts                                                                                                   | TypeScript |       -116 |          0 |         -6 |       -122 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/step/step-reducers.ts                                                                                                  | TypeScript |        -93 |          0 |         -2 |        -95 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/step/step-selectors.ts                                                                                                 | TypeScript |        -19 |          0 |         -9 |        -28 |
| /home/josh/repos/doughleap/frontend/src/app/recipes/state/step/step-state.ts                                                                                                     | TypeScript |        -19 |          0 |         -2 |        -21 |
| /home/josh/repos/doughleap/frontend/src/app/routes.ts                                                                                                                            | TypeScript |       -180 |          0 |         -2 |       -182 |
| /home/josh/repos/doughleap/frontend/src/app/settings/settings.component.html                                                                                                     | HTML       |       -216 |        -12 |        -10 |       -238 |
| /home/josh/repos/doughleap/frontend/src/app/settings/settings.component.ts                                                                                                       | TypeScript |       -137 |         -1 |         -6 |       -144 |
| /home/josh/repos/doughleap/frontend/src/app/shared/state/app-state.ts                                                                                                            | TypeScript |         -8 |          0 |         -2 |        -10 |
| /home/josh/repos/doughleap/frontend/src/app/shared/state/shared-actions.ts                                                                                                       | TypeScript |         -2 |          0 |         -2 |         -4 |
| /home/josh/repos/doughleap/frontend/src/app/shared/state/shared-reducers.ts                                                                                                      | TypeScript |        -10 |          0 |         -3 |        -13 |
| /home/josh/repos/doughleap/frontend/src/app/shared/state/shared-selectors.ts                                                                                                     | TypeScript |         -5 |          0 |         -3 |         -8 |
| /home/josh/repos/doughleap/frontend/src/app/shared/state/shared-state.ts                                                                                                         | TypeScript |        -82 |          0 |         -7 |        -89 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/add-request-confirmation/add-request-confirmation-modal.component.html                                                     | HTML       |        -12 |          0 |          0 |        -12 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/add-request-confirmation/add-request-confirmation-modal.component.ts                                                       | TypeScript |        -21 |          0 |         -4 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/add-request-error/add-request-error-modal.component.html                                                                   | HTML       |        -22 |         -5 |          0 |        -27 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/add-request-error/add-request-error-modal.component.ts                                                                     | TypeScript |        -21 |          0 |         -4 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/app-notfound/app-notfound.component.html                                                                                   | HTML       |         -1 |          0 |         -1 |         -2 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/app-notfound/app-notfound.component.ts                                                                                     | TypeScript |        -10 |          0 |         -3 |        -13 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/confirmation-modal/confirmation-modal.component.html                                                                       | HTML       |        -12 |          0 |          0 |        -12 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/confirmation-modal/confirmation-modal.component.ts                                                                         | TypeScript |        -16 |          0 |         -2 |        -18 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/delete-request-confirmation/delete-request-confirmation-modal.component.html                                               | HTML       |        -22 |          0 |          0 |        -22 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/delete-request-confirmation/delete-request-confirmation-modal.component.ts                                                 | TypeScript |        -19 |          0 |         -4 |        -23 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/delete-request-error/delete-request-error-modal.component.html                                                             | HTML       |        -22 |          0 |          0 |        -22 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/delete-request-error/delete-request-error-modal.component.ts                                                               | TypeScript |        -19 |          0 |         -3 |        -22 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/dl-table-full-filters/dl-table-full-filters.component.html                                                                 | HTML       |       -170 |         -2 |         -2 |       -174 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/dl-table-full-filters/dl-table-full-filters.component.ts                                                                   | TypeScript |       -178 |         -2 |        -21 |       -201 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/dl-table-full/dl-table-full.component.html                                                                                 | HTML       |       -179 |         -1 |         -1 |       -181 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/dl-table-full/dl-table-full.component.ts                                                                                   | TypeScript |       -314 |         -6 |        -25 |       -345 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/error-modal/error-modal.component.html                                                                                     | HTML       |        -24 |          0 |         -1 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/error-modal/error-modal.component.ts                                                                                       | TypeScript |        -20 |          0 |         -3 |        -23 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/currency-filter-modal/currency-filter-modal.component.html                                                    | HTML       |         -1 |          0 |         -1 |         -2 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/currency-filter-modal/currency-filter-modal.component.ts                                                      | TypeScript |        -10 |          0 |         -3 |        -13 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/date-filter-modal/date-filter-modal.component.html                                                            | HTML       |       -104 |         -2 |         -2 |       -108 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/date-filter-modal/date-filter-modal.component.ts                                                              | TypeScript |       -131 |         -3 |        -11 |       -145 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/numeric-filter-modal/numeric-filter-modal.component.html                                                      | HTML       |        -83 |         -2 |         -2 |        -87 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/numeric-filter-modal/numeric-filter-modal.component.ts                                                        | TypeScript |       -112 |          0 |        -10 |       -122 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/string-filter-modal/string-filter-modal.component.html                                                        | HTML       |        -63 |         -2 |         -2 |        -67 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/filterModals/string-filter-modal/string-filter-modal.component.ts                                                          | TypeScript |        -80 |         -2 |         -8 |        -90 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/update-request-confirmation/update-request-confirmation-modal.component.html                                               | HTML       |        -12 |          0 |          0 |        -12 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/update-request-confirmation/update-request-confirmation-modal.component.ts                                                 | TypeScript |        -20 |          0 |         -8 |        -28 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/update-request-error/update-request-error-modal.component.html                                                             | HTML       |        -22 |         -5 |          0 |        -27 |
| /home/josh/repos/doughleap/frontend/src/app/shared/ui/update-request-error/update-request-error-modal.component.ts                                                               | TypeScript |        -20 |          0 |         -5 |        -25 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/ID.ts                                                                                                                   | TypeScript |        -58 |         -1 |         -2 |        -61 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/authInterceptor.ts                                                                                                      | TypeScript |        -33 |          0 |         -4 |        -37 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/authenticationService.ts                                                                                                | TypeScript |       -353 |        -39 |        -36 |       -428 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/filterService.ts                                                                                                        | TypeScript |       -121 |         -7 |         -7 |       -135 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/formValidator.ts                                                                                                        | TypeScript |        -69 |          0 |        -14 |        -83 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/fractionService.ts                                                                                                      | TypeScript |        -45 |         -4 |         -5 |        -54 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/logService.ts                                                                                                           | TypeScript |        -48 |          0 |         -7 |        -55 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/photoService.ts                                                                                                         | TypeScript |        -51 |          0 |         -7 |        -58 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/pushTokenService.ts                                                                                                     | TypeScript |       -174 |          0 |        -10 |       -184 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/sortingService.ts                                                                                                       | TypeScript |        -40 |         -4 |         -7 |        -51 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/supabase.service.ts                                                                                                     | TypeScript |        -26 |         -1 |         -3 |        -30 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/types.ts                                                                                                                | TypeScript |       -124 |         -1 |         -4 |       -129 |
| /home/josh/repos/doughleap/frontend/src/app/shared/utils/unitService.ts                                                                                                          | TypeScript |        -69 |          0 |         -6 |        -75 |
| /home/josh/repos/doughleap/frontend/src/app/social/data/social.service.ts                                                                                                        | TypeScript |       -101 |        -11 |        -16 |       -128 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/followers/followers.component.html                                                                                    | HTML       |        -70 |         -4 |         -4 |        -78 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/followers/followers.component.ts                                                                                      | TypeScript |        -57 |         -3 |         -9 |        -69 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/friends.component.html                                                                                        | HTML       |        -70 |         -6 |         -4 |        -80 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/friends.component.ts                                                                                          | TypeScript |       -105 |         -1 |        -12 |       -118 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/add-friend-modal/add-friend-modal.component.html                                                           | HTML       |        -93 |         -3 |         -2 |        -98 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/add-friend-modal/add-friend-modal.component.ts                                                             | TypeScript |       -424 |         -4 |        -16 |       -444 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-card/friend-card.component.html                                                                     | HTML       |        -38 |         -4 |         -3 |        -45 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-card/friend-card.component.ts                                                                       | TypeScript |        -17 |          0 |         -3 |        -20 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-modal/friend-modal.component.html                                                                   | HTML       |       -225 |        -15 |        -10 |       -250 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-modal/friend-modal.component.ts                                                                     | TypeScript |       -448 |        -10 |        -19 |       -477 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-requests-modal/friend-requests-modal.component.html                                                 | HTML       |        -16 |          0 |         -1 |        -17 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/friend-requests-modal/friend-requests-modal.component.ts                                                   | TypeScript |        -37 |         -1 |         -6 |        -44 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/profile-card/profile-card.component.html                                                                   | HTML       |       -128 |        -11 |         -4 |       -143 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/profile-card/profile-card.component.ts                                                                     | TypeScript |        -72 |         -3 |         -7 |        -82 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/request-card/request-card.component.html                                                                   | HTML       |        -47 |         -6 |         -2 |        -55 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/friends/ui/request-card/request-card.component.ts                                                                     | TypeScript |        -43 |         -1 |         -7 |        -51 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/timeline/state/timeline-state.ts                                                                                      | TypeScript |         -5 |          0 |         -1 |         -6 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/timeline/timeline.component.html                                                                                      | HTML       |        -82 |          0 |         -1 |        -83 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/timeline/timeline.component.ts                                                                                        | TypeScript |        -75 |         -3 |        -11 |        -89 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/timeline/ui/event/event.component.html                                                                                | HTML       |         -1 |          0 |         -1 |         -2 |
| /home/josh/repos/doughleap/frontend/src/app/social/feature/timeline/ui/event/event.component.ts                                                                                  | TypeScript |        -10 |          0 |         -3 |        -13 |
| /home/josh/repos/doughleap/frontend/src/app/social/social-page.component.html                                                                                                    | HTML       |        -27 |        -13 |         -2 |        -42 |
| /home/josh/repos/doughleap/frontend/src/app/social/social-page.component.ts                                                                                                      | TypeScript |        -62 |          0 |         -8 |        -70 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/followship-actions.ts                                                                                                   | TypeScript |        -73 |          0 |         -6 |        -79 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/followship-effects.ts                                                                                                   | TypeScript |       -139 |          0 |         -8 |       -147 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/followship-reducers.ts                                                                                                  | TypeScript |        -98 |          0 |         -2 |       -100 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/followship-selectors.ts                                                                                                 | TypeScript |        -21 |          0 |        -11 |        -32 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/followship-state.ts                                                                                                     | TypeScript |        -20 |          0 |         -2 |        -22 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/friendship-actions.ts                                                                                                   | TypeScript |        -76 |          0 |         -7 |        -83 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/friendship-effects.ts                                                                                                   | TypeScript |       -149 |          0 |         -9 |       -158 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/friendship-reducers.ts                                                                                                  | TypeScript |       -102 |          0 |         -2 |       -104 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/friendship-selectors.ts                                                                                                 | TypeScript |        -20 |          0 |         -9 |        -29 |
| /home/josh/repos/doughleap/frontend/src/app/social/state/friendship-state.ts                                                                                                     | TypeScript |        -21 |          0 |         -2 |        -23 |
| /home/josh/repos/doughleap/server/modules/UNUSED/clients/handler.js                                                                                                              | JavaScript |         87 |          0 |          7 |         94 |
| /home/josh/repos/doughleap/server/modules/UNUSED/clients/processor.js                                                                                                            | JavaScript |        172 |         10 |         23 |        205 |
| /home/josh/repos/doughleap/server/modules/UNUSED/clients/router.js                                                                                                               | JavaScript |         15 |          0 |          6 |         21 |
| /home/josh/repos/doughleap/server/modules/UNUSED/employees/handler.js                                                                                                            | JavaScript |        101 |          0 |          7 |        108 |
| /home/josh/repos/doughleap/server/modules/UNUSED/employees/processor.js                                                                                                          | JavaScript |        251 |         19 |         36 |        306 |
| /home/josh/repos/doughleap/server/modules/UNUSED/employees/router.js                                                                                                             | JavaScript |         16 |          0 |          6 |         22 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/handler.js                                                                                                             | JavaScript |         50 |          0 |          5 |         55 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/logs/handler.js                                                                                                        | JavaScript |         36 |          0 |          4 |         40 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/logs/processor.js                                                                                                      | JavaScript |         42 |          1 |          9 |         52 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/logs/router.js                                                                                                         | JavaScript |         13 |          0 |          6 |         19 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/notes/handler.js                                                                                                       | JavaScript |         33 |          0 |          4 |         37 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/notes/processor.js                                                                                                     | JavaScript |         41 |          2 |         11 |         54 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/notes/router.js                                                                                                        | JavaScript |         13 |          0 |          6 |         19 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/processor.js                                                                                                           | JavaScript |        103 |          3 |         18 |        124 |
| /home/josh/repos/doughleap/server/modules/UNUSED/invoices/router.js                                                                                                              | JavaScript |         18 |          0 |          6 |         24 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/handler.js                                                                                                               | JavaScript |         78 |          0 |          7 |         85 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/router.js                                                                                                          | JavaScript |          7 |          0 |          5 |         12 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/stock/handler.js                                                                                                   | JavaScript |         60 |          0 |          7 |         67 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/stock/processor.js                                                                                                 | JavaScript |        152 |         13 |         28 |        193 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/stock/router.js                                                                                                    | JavaScript |         16 |          0 |          6 |         22 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/task/handler.js                                                                                                    | JavaScript |         61 |          0 |          7 |         68 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/task/processor.js                                                                                                  | JavaScript |        130 |          9 |         24 |        163 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/items/task/router.js                                                                                                     | JavaScript |         16 |          0 |          6 |         22 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/processor.js                                                                                                             | JavaScript |        172 |         14 |         31 |        217 |
| /home/josh/repos/doughleap/server/modules/UNUSED/orders/router.js                                                                                                                | JavaScript |         18 |          0 |          8 |         26 |
| /home/josh/repos/doughleap/server/modules/UNUSED/payments/handler.js                                                                                                             | JavaScript |         36 |          0 |          4 |         40 |
| /home/josh/repos/doughleap/server/modules/UNUSED/payments/processor.js                                                                                                           | JavaScript |         88 |          5 |         22 |        115 |
| /home/josh/repos/doughleap/server/modules/UNUSED/payments/router.js                                                                                                              | JavaScript |         13 |          0 |          6 |         19 |
| /home/josh/repos/doughleap/server/modules/UNUSED/productStocks/handler.js                                                                                                        | JavaScript |         61 |          0 |          7 |         68 |
| /home/josh/repos/doughleap/server/modules/UNUSED/productStocks/processor.js                                                                                                      | JavaScript |        142 |          9 |         26 |        177 |
| /home/josh/repos/doughleap/server/modules/UNUSED/productStocks/router.js                                                                                                         | JavaScript |         16 |          0 |          6 |         22 |
| /home/josh/repos/doughleap/server/modules/UNUSED/stockProducts/handler.js                                                                                                        | JavaScript |         59 |          0 |          7 |         66 |
| /home/josh/repos/doughleap/server/modules/UNUSED/stockProducts/processor.js                                                                                                      | JavaScript |        119 |          7 |         27 |        153 |
| /home/josh/repos/doughleap/server/modules/UNUSED/stockProducts/router.js                                                                                                         | JavaScript |         16 |          0 |          6 |         22 |
