Date : 2023-09-15 23:56:11
Directory : c:\Users\Josh\repos\doughleap\frontend\src\app
Total : 200 files,  15829 codes, 403 comments, 1277 blanks, all 17509 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| kitchen\feature\ingredients\ui                                                                                                                                                      |          6 |        619 |          5 |         47 |        671 |
| kitchen\feature\ingredients\ui\add-ingredient-modal                                                                                                                                 |          2 |        234 |          2 |         18 |        254 |
| kitchen\feature\ingredients\ui\delete-ingredient-modal                                                                                                                              |          2 |        101 |          1 |          9 |        111 |
| kitchen\feature\ingredients\ui\edit-ingredient-modal                                                                                                                                |          2 |        284 |          2 |         20 |        306 |
| kitchen\feature\tools                                                                                                                                                               |         14 |        942 |          5 |         80 |      1,027 |
| kitchen\feature\tools (Files)                                                                                                                                                       |          2 |         88 |          0 |          6 |         94 |
| kitchen\feature\tools\data                                                                                                                                                          |          1 |         43 |          0 |          9 |         52 |
| kitchen\feature\tools\state                                                                                                                                                         |          5 |        332 |          0 |         25 |        357 |
| kitchen\feature\tools\ui                                                                                                                                                            |          6 |        479 |          5 |         40 |        524 |
| kitchen\feature\tools\ui\add-tool-modal                                                                                                                                             |          2 |        186 |          2 |         14 |        202 |
| kitchen\feature\tools\ui\delete-tool-modal                                                                                                                                          |          2 |        101 |          1 |          8 |        110 |
| kitchen\feature\tools\ui\edit-tool-modal                                                                                                                                            |          2 |        192 |          2 |         18 |        212 |
| kitchen\state                                                                                                                                                                       |          5 |         60 |          1 |         11 |         72 |
| recipes                                                                                                                                                                             |         80 |      8,895 |        190 |        659 |      9,744 |
| recipes\data                                                                                                                                                                        |          6 |        385 |          0 |         56 |        441 |
| recipes\feature                                                                                                                                                                     |         40 |      6,195 |        136 |        418 |      6,749 |
| recipes\feature\recipe                                                                                                                                                              |          6 |      1,163 |         19 |         64 |      1,246 |
| recipes\feature\recipe (Files)                                                                                                                                                      |          2 |        612 |          9 |         31 |        652 |
| recipes\feature\recipe\ui                                                                                                                                                           |          4 |        551 |         10 |         33 |        594 |
| recipes\feature\recipe\ui\delete-recipe-modal                                                                                                                                       |          2 |        104 |          1 |          9 |        114 |
| recipes\feature\recipe\ui\edit-recipe-modal                                                                                                                                         |          2 |        447 |          9 |         24 |        480 |
| recipes\feature\recipes-page                                                                                                                                                        |         34 |      5,032 |        117 |        354 |      5,503 |
| recipes\feature\recipes-page (Files)                                                                                                                                                |          4 |      1,183 |         33 |         64 |      1,280 |
| recipes\feature\recipes-page\ui                                                                                                                                                     |         30 |      3,849 |         84 |        290 |      4,223 |
| recipes\feature\recipes-page\ui\recipe                                                                                                                                              |          2 |        427 |          4 |         26 |        457 |
| recipes\feature\recipes-page\ui\recipe-category                                                                                                                                     |          6 |        665 |         15 |         60 |        740 |
| recipes\feature\recipes-page\ui\recipe-category\add-recipe-category-modal                                                                                                           |          2 |        260 |          4 |         24 |        288 |
| recipes\feature\recipes-page\ui\recipe-category\delete-recipe-category-modal                                                                                                        |          2 |        110 |          1 |          8 |        119 |
| recipes\feature\recipes-page\ui\recipe-category\edit-recipe-category-modal                                                                                                          |          2 |        295 |         10 |         28 |        333 |
| recipes\feature\recipes-page\ui\recipe-ingredient                                                                                                                                   |          6 |        722 |         15 |         47 |        784 |
| recipes\feature\recipes-page\ui\recipe-ingredient\add-recipe-ingredient-modal                                                                                                       |          2 |        297 |          6 |         17 |        320 |
| recipes\feature\recipes-page\ui\recipe-ingredient\delete-recipe-ingredient-modal                                                                                                    |          2 |        108 |          1 |          8 |        117 |
| recipes\feature\recipes-page\ui\recipe-ingredient\recipe-ingredients-modal                                                                                                          |          2 |        317 |          8 |         22 |        347 |
| recipes\feature\recipes-page\ui\recipe-step                                                                                                                                         |          8 |      1,358 |         43 |        111 |      1,512 |
| recipes\feature\recipes-page\ui\recipe-step\add-recipe-step-modal                                                                                                                   |          2 |        295 |          4 |         24 |        323 |
| recipes\feature\recipes-page\ui\recipe-step\delete-recipe-step-modal                                                                                                                |          2 |        111 |          1 |          9 |        121 |
| recipes\feature\recipes-page\ui\recipe-step\edit-recipe-step-modal                                                                                                                  |          2 |        303 |         11 |         20 |        334 |
| recipes\feature\recipes-page\ui\recipe-step\recipe-steps-modal                                                                                                                      |          2 |        649 |         27 |         58 |        734 |
| recipes\feature\recipes-page\ui\recipe-tool                                                                                                                                         |          6 |        663 |          7 |         42 |        712 |
| recipes\feature\recipes-page\ui\recipe-tool\add-recipe-tool-modal                                                                                                                   |          2 |        219 |          2 |         13 |        234 |
| recipes\feature\recipes-page\ui\recipe-tool\delete-recipe-tool-modal                                                                                                                |          2 |        118 |          1 |          8 |        127 |
| recipes\feature\recipes-page\ui\recipe-tool\recipe-tools-modal                                                                                                                      |          2 |        326 |          4 |         21 |        351 |
| recipes\feature\recipes-page\ui\recipe\add-recipe-modal                                                                                                                             |          2 |        427 |          4 |         26 |        457 |
| recipes\feature\recipes-page\ui\recipes-info                                                                                                                                        |          2 |         14 |          0 |          4 |         18 |
| recipes\state                                                                                                                                                                       |         34 |      2,315 |         54 |        185 |      2,554 |
| recipes\state (Files)                                                                                                                                                               |          4 |         25 |          0 |          5 |         30 |
| recipes\state\recipe                                                                                                                                                                |          5 |        389 |          9 |         38 |        436 |
| recipes\state\recipe-category                                                                                                                                                       |          5 |        369 |          0 |         27 |        396 |
| recipes\state\recipe-ingredient                                                                                                                                                     |          5 |        446 |          0 |         30 |        476 |
| recipes\state\recipe-step                                                                                                                                                           |          5 |        368 |         45 |         30 |        443 |
| recipes\state\recipe-tool                                                                                                                                                           |          5 |        432 |          0 |         30 |        462 |
| recipes\state\step                                                                                                                                                                  |          5 |        286 |          0 |         25 |        311 |
| shared                                                                                                                                                                              |         39 |      2,291 |         73 |        200 |      2,564 |
| shared\state                                                                                                                                                                        |          5 |         92 |          0 |         16 |        108 |
| shared\ui                                                                                                                                                                           |         26 |      1,688 |         32 |        120 |      1,840 |
| shared\ui\add-request-confirmation                                                                                                                                                  |          2 |         43 |          0 |          4 |         47 |
| shared\ui\add-request-error                                                                                                                                                         |          2 |         43 |          5 |          4 |         52 |
| shared\ui\app-notfound                                                                                                                                                              |          2 |         11 |          0 |          4 |         15 |
| shared\ui\delete-request-confirmation                                                                                                                                               |          2 |         41 |          0 |          4 |         45 |
| shared\ui\delete-request-error                                                                                                                                                      |          2 |         41 |          0 |          3 |         44 |
| shared\ui\dl-table-full                                                                                                                                                             |          2 |        493 |          7 |         26 |        526 |
| shared\ui\dl-table-full-filters                                                                                                                                                     |          2 |        348 |          4 |         23 |        375 |
| shared\ui\filterModals                                                                                                                                                              |          8 |        584 |         11 |         39 |        634 |
| shared\ui\filterModals\currency-filter-modal                                                                                                                                        |          2 |         11 |          0 |          4 |         15 |
| shared\ui\filterModals\date-filter-modal                                                                                                                                            |          2 |        235 |          5 |         13 |        253 |
| shared\ui\filterModals\numeric-filter-modal                                                                                                                                         |          2 |        195 |          2 |         12 |        209 |
| shared\ui\filterModals\string-filter-modal                                                                                                                                          |          2 |        143 |          4 |         10 |        157 |
| shared\ui\update-request-confirmation                                                                                                                                               |          2 |         42 |          0 |          8 |         50 |
| shared\ui\update-request-error                                                                                                                                                      |          2 |         42 |          5 |          5 |         52 |
| shared\utils                                                                                                                                                                        |          8 |        511 |         41 |         64 |        616 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\login\login-page.component.html                                                                                      | HTML       |         97 |         54 |          9 |        160 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\login\login-page.component.spec.ts                                                                                   | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\login\login-page.component.ts                                                                                        | TypeScript |         38 |          0 |          6 |         44 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\password\password-reset-page.component.html                                                                          | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\password\password-reset-page.component.ts                                                                            | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\signup\signup-page.component.html                                                                                    | HTML       |         97 |         54 |          9 |        160 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\signup\signup-page.component.ts                                                                                      | TypeScript |         38 |          0 |          6 |         44 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\verify\verify.component.html                                                                                         | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\account\feature\verify\verify.component.ts                                                                                           | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\app.component.html                                                                                                                   | HTML       |          3 |          0 |          1 |          4 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\app.component.spec.ts                                                                                                                | TypeScript |         25 |          0 |          5 |         30 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\app.component.ts                                                                                                                     | TypeScript |         44 |          2 |          6 |         52 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\data\employee.service.ts                                                                                                   | TypeScript |         24 |          0 |          9 |         33 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\feature\employees\employees.component.html                                                                                 | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\feature\employees\employees.component.ts                                                                                   | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\state\employee-actions.ts                                                                                                  | TypeScript |         31 |          0 |          3 |         34 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\state\employee-effects.ts                                                                                                  | TypeScript |         47 |          0 |          4 |         51 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\state\employee-reducers.ts                                                                                                 | TypeScript |         31 |          0 |          2 |         33 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\state\employee-selectors.ts                                                                                                | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\employees\state\employee-state.ts                                                                                                    | TypeScript |         22 |          2 |          2 |         26 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\guards\profile.guard.ts                                                                                                              | TypeScript |         30 |          3 |          3 |         36 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\header\feature\app-header.component.html                                                                                             | HTML       |        279 |          3 |          3 |        285 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\header\feature\app-header.component.ts                                                                                               | TypeScript |         79 |          0 |         10 |         89 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\home\feature\home\home.component.html                                                                                                | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\home\feature\home\home.component.spec.ts                                                                                             | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\home\feature\home\home.component.ts                                                                                                  | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\data\ingredient-stock.service.ts                                              | TypeScript |         78 |          1 |         10 |         89 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ingredient-inventory-table.component.html                                     | HTML       |          4 |          0 |          1 |          5 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ingredient-inventory-table.component.ts                                       | TypeScript |         91 |          0 |          6 |         97 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\state\ingredient-stock-actions.ts                                             | TypeScript |         76 |          0 |          5 |         81 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\state\ingredient-stock-effects.ts                                             | TypeScript |        118 |          0 |          7 |        125 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\state\ingredient-stock-reducers.ts                                            | TypeScript |        115 |          0 |          2 |        117 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\state\ingredient-stock-selectors.ts                                           | TypeScript |         23 |          0 |          9 |         32 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\state\ingredient-stock-state.ts                                               | TypeScript |         29 |          0 |          4 |         33 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\add-ingredient-stock-modal\add-ingredient-stock-modal.component.html       | HTML       |        142 |          2 |          6 |        150 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\add-ingredient-stock-modal\add-ingredient-stock-modal.component.ts         | TypeScript |        187 |          3 |         21 |        211 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\delete-ingredient-stock-modal\delete-ingredient-stock-modal.component.html | HTML       |         56 |          0 |          1 |         57 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\delete-ingredient-stock-modal\delete-ingredient-stock-modal.component.ts   | TypeScript |         54 |          1 |          8 |         63 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\edit-ingredient-stock-modal\edit-ingredient-stock-modal.component.html     | HTML       |        127 |          2 |          5 |        134 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\ingredient-inventory\ui\edit-ingredient-stock-modal\edit-ingredient-stock-modal.component.ts       | TypeScript |        206 |          0 |         22 |        228 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\material-inventory\material-inventory-table.component.html                                         | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\material-inventory\material-inventory-table.component.spec.ts                                      | TypeScript |         17 |          0 |          5 |         22 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\feature\material-inventory\material-inventory-table.component.ts                                           | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\inventory.component.html                                                                                   | HTML       |         10 |          0 |          1 |         11 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\Inventory\inventory.component.ts                                                                                     | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\data\ingredient.service.ts                                                                               | TypeScript |         46 |          0 |          9 |         55 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ingredients.component.html                                                                               | HTML       |         24 |          0 |          0 |         24 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ingredients.component.ts                                                                                 | TypeScript |         96 |          0 |          5 |        101 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\state\ingredient-actions.ts                                                                              | TypeScript |         76 |          0 |          5 |         81 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\state\ingredient-effects.ts                                                                              | TypeScript |        120 |          0 |         10 |        130 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\state\ingredient-reducers.ts                                                                             | TypeScript |        101 |          0 |          3 |        104 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\state\ingredient-selectors.ts                                                                            | TypeScript |         13 |          0 |          7 |         20 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\state\ingredient-state.ts                                                                                | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\add-ingredient-modal\add-ingredient-modal.component.html                                              | HTML       |        124 |          2 |          7 |        133 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\add-ingredient-modal\add-ingredient-modal.component.ts                                                | TypeScript |        110 |          0 |         11 |        121 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\delete-ingredient-modal\delete-ingredient-modal.component.html                                        | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\delete-ingredient-modal\delete-ingredient-modal.component.ts                                          | TypeScript |         53 |          1 |          8 |         62 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\edit-ingredient-modal\edit-ingredient-modal.component.html                                            | HTML       |        123 |          2 |          6 |        131 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\ingredients\ui\edit-ingredient-modal\edit-ingredient-modal.component.ts                                              | TypeScript |        161 |          0 |         14 |        175 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\data\tool.service.ts                                                                                           | TypeScript |         43 |          0 |          9 |         52 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\state\tool-actions.ts                                                                                          | TypeScript |         76 |          0 |          7 |         83 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\state\tool-effects.ts                                                                                          | TypeScript |        126 |          0 |          6 |        132 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\state\tool-reducers.ts                                                                                         | TypeScript |         98 |          0 |          2 |        100 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\state\tool-selectors.ts                                                                                        | TypeScript |         13 |          0 |          8 |         21 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\state\tool-state.ts                                                                                            | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\tools.component.html                                                                                           | HTML       |         24 |          0 |          1 |         25 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\tools.component.ts                                                                                             | TypeScript |         64 |          0 |          5 |         69 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\add-tool-modal\add-tool-modal.component.html                                                                | HTML       |         92 |          2 |          4 |         98 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\add-tool-modal\add-tool-modal.component.ts                                                                  | TypeScript |         94 |          0 |         10 |        104 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\delete-tool-modal\delete-tool-modal.component.html                                                          | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\delete-tool-modal\delete-tool-modal.component.ts                                                            | TypeScript |         53 |          1 |          7 |         61 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\edit-tool-modal\edit-tool-modal.component.html                                                              | HTML       |         84 |          2 |          3 |         89 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\feature\tools\ui\edit-tool-modal\edit-tool-modal.component.ts                                                                | TypeScript |        108 |          0 |         15 |        123 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\kitchen-page.component.html                                                                                                  | HTML       |        104 |          2 |          2 |        108 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\kitchen-page.component.ts                                                                                                    | TypeScript |         27 |          0 |          6 |         33 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-actions.ts                                                                                                     | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-interfaces.ts                                                                                                  | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-reducers.ts                                                                                                    | TypeScript |         18 |          1 |          4 |         23 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-selectors.ts                                                                                                   | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\kitchen\state\kitchen-state.ts                                                                                                       | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-category.service.ts                                                                                              | TypeScript |         47 |          0 |          9 |         56 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-ingredients.service.ts                                                                                           | TypeScript |         53 |          0 |          9 |         62 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-step.service.ts                                                                                                  | TypeScript |         45 |          0 |          9 |         54 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe-tool.service.ts                                                                                                  | TypeScript |         49 |          0 |          9 |         58 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\recipe.service.ts                                                                                                       | TypeScript |        150 |          0 |         12 |        162 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\data\step.service.ts                                                                                                         | TypeScript |         41 |          0 |          8 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\recipe.component.html                                                                                         | HTML       |        204 |          8 |          4 |        216 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\recipe.component.ts                                                                                           | TypeScript |        408 |          1 |         27 |        436 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\delete-recipe-modal\delete-recipe-modal.component.html                                                     | HTML       |         48 |          0 |          1 |         49 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\delete-recipe-modal\delete-recipe-modal.component.ts                                                       | TypeScript |         56 |          1 |          8 |         65 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\edit-recipe-modal\edit-recipe-modal.component.html                                                         | HTML       |        202 |          2 |          4 |        208 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipe\ui\edit-recipe-modal\edit-recipe-modal.component.ts                                                           | TypeScript |        245 |          7 |         20 |        272 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.html                                                                             | HTML       |        429 |         13 |         11 |        453 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.scss                                                                             | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\recipes-page.component.ts                                                                               | TypeScript |        687 |         20 |         52 |        759 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\test.drawio                                                                                             | Draw.io    |         59 |          0 |          0 |         59 |
| c:\Users\Josh\repos\doughleap\frontend\src\app\recipes\feature\recipes-page\ui\recipe-category\add-recipe-category-modal\add-recipe-category-modal.component.html                   | HTML       |        112 |          2 |          4 |        118 |
